X01,X02,X03
87.01984157101494,-188.5573588424454,39.35949698422955
100.47001395493578,-33.02678242113571,30.514108960869002
66.67613964937654,13.631157100754532,38.53227955005491
92.50824927237609,-124.53358352930465,39.152262979500556
96.84628060644769,5.497358626904605,49.709924977203606
91.18537391580479,-106.76979653820794,47.94000685708944
79.79917768465393,-15.875159130235303,45.168524729197756
92.51542800666778,1.1298415471735126,35.68303822153665
97.60530466739252,-215.8300799631884,48.48322968478571
97.78896453012196,-47.63166788043576,30.747763003420594
80.03929690812667,-93.1275401047489,40.73273915655601
79.99384609134124,-85.00145782313035,47.18084515373799
104.14838240863095,-2.5893958374476185,39.32450246346407
76.87019435667904,-28.39205884766539,46.514691692380026
85.66211020977173,-15.424025684139679,49.57998947548976
91.21218207937468,-71.33778211931187,45.3358393470351
88.51195128696631,-281.60120504773175,49.686425997991904
59.1092589544985,8.503538232927657,43.611234678700484
92.68891159522919,-77.29891342104668,43.080588043698924
101.6941361649021,8.63742210042605,42.17840793980164
80.4586654407851,-61.06201830969363,37.13207251070074
104.31744548435223,5.70205518168291,44.97147522748906
72.58061324118708,-2.35925934922577,38.15993377910878
103.14145159609987,-200.1577523812281,42.642589979102496
97.06432312600266,-34.160914264726316,45.43644275284241
123.56727338599475,-168.90385172881298,41.188106303570564
94.37974949642857,-76.69734345549234,45.20255563051697
103.77179064777103,-51.72178976997348,32.53736675654015
89.33304247064596,14.926936392788459,49.38884066568303
104.27720618775695,18.177384315758797,31.370959398930637
117.82913323099623,-61.45269262646602,46.900731547492434
87.34632723097106,-129.02718728478413,36.75321403281562
82.74739026832981,-19.423872660485962,47.661882700698925
113.96828740104577,-2.5427189433878645,27.77865001502896
103.05762481249407,-104.14102240492252,42.596455780882685
117.53292945781057,-37.96686726417511,45.16860324738565
123.54787246652876,-109.51774751713072,48.37397409964064
90.38928265121902,-4.800319580425327,49.59144094680768
100.82560765346808,-126.90057163140403,45.85791133901724
121.90969672989115,-265.10679042805225,45.52040540775556
112.52793460391956,-30.38003485691567,48.22916257559179
116.0408279938249,-154.18380819820348,47.189929315087355
115.12828195200373,-80.67888969108614,34.17574204767729
88.97026578353393,-16.01932937832106,48.12228064597749
88.55608762358254,-47.251862145505754,42.681935045879804
103.52194054184648,-11.28621582312444,38.155413704360456
129.84155491982315,-35.58264009097994,41.425142334354724
104.19067130783942,-177.02246370352293,47.88583530379969
109.93905230123596,-117.41828174347745,35.43897056303103
113.92609367043065,-19.553344040712737,46.89933227939476
98.81753297061549,-44.18246984849797,43.58517975757565
102.196980436244,-117.77470753737083,44.201602257380905
104.26210349159399,-168.99670729795858,42.67655828896346
87.19346807253015,-28.51576163222611,32.053750875878904
95.12336086696432,8.073888505627838,45.10224829597875
114.38195724493193,-41.17880806406399,33.39428039586176
114.21333201414707,-80.011130589304,49.260185014117276
96.188808174352,0.05749744246787358,41.93672430747034
93.71165171030675,-19.937926553013845,46.22976562859001
115.5600480734088,-45.904526353984394,44.53616302493756
117.85750094931606,-75.23850689040505,28.552233309067336
81.13812777988471,-1.6981522627431858,29.589313835815915
113.69908001789186,-49.87846727541448,49.06579053211693
111.43153696158159,-79.53535676992273,47.73901003597943
106.74747965058953,-41.7811654160049,46.260932569532
111.77806649967137,-79.6823774307488,40.81919119423024
102.34318928616534,10.18116020747395,43.426721831970866
89.64111485842109,-19.966126397031083,42.327019830046794
111.7960435171253,-38.33232399381178,49.41658212926962
98.75879241991173,-103.79772821630017,30.603947393960045
101.57594815018369,-263.24567837478287,24.384689650007026
93.82327165786691,-15.795991451085271,32.89676579257505
126.00838808730387,-57.76850058422026,39.070696522905344
94.88974857777134,-19.475163779505486,41.43099097763238
93.16712513424054,11.77363321705788,41.24828693071804
93.25858298057719,-3.11598767505377,38.66677541099598
101.06834152311569,-33.8985890819278,47.08326576635892
102.33192248749826,-25.948998074683132,43.91692866322376
98.39303515980386,-41.01398618974948,44.543317304709994
116.44338697173168,-101.13994187081427,46.90575955746046
107.64461885478045,-5.857631652142953,49.05055393510088
100.27494759347462,-125.82037079504516,44.582989838523716
113.9189010687113,-42.46184795203257,35.215277597922864
115.86640288105761,-82.65576332103544,42.27835323809006
92.06944401674859,-50.52625623759697,40.7749097552921
102.37580375089937,-12.695977237479056,45.13097793145484
104.12320515697908,-110.43577959465708,43.26163598039134
